sirene,libelle_territoire,type_territoire,insee_ardt,insee_siege,sirene_epci,num_circonscription,lib_ardt
200017598,SIDEN SIAN,SI,595,59646,,,Lille
200027159,Dunkerque,COM,594,59183,245900428,13,Dunkerque
200030633,CA du Caudrésis et du Catésis,EPCI,592,59063,200030633,12,Cambrai
200036895,SIECF,SI,594,59295,,15,Dunkerque
200040103,SIVOM des rives de l'Aa et de la Colme,SI,594,59273,,,Dunkerque
200040947,CC de Flandre Intérieure,EPCI,594,59295,200040947,15,Dunkerque
200040954,CC des Hauts de Flandre,EPCI,594,59067,200040954,14,Dunkerque
200041960,CC Pévèle-Carembault,EPCI,595,59466,200041960,6,Lille
200042190,CA de la Porte du Hainaut,EPCI,596,59632,200042190,21,Valenciennes
200043263,CC Cœur de l'Avesnois,EPCI,591,59036,200043263,3,Avesnes-sur-Helpe
200043321,CC du Pays de Mormal,EPCI,591,59481,200043321,12,Avesnes-sur-Helpe
200043396,CA Maubeuge Val de Sambre,EPCI,591,59392,200043396,3,Avesnes-sur-Helpe
200043404,CC du Sud Avesnois,EPCI,591,59249,200043404,3,Avesnes-sur-Helpe
200044618,CA Douaisis Agglo,EPCI,593,59178,200044618,17,Douai
200053742,Région Hauts-de-France,REG,999,,,,Autre
200057123,Téteghem-Coudekerque-Village,COM,594,59588,245900428,13,Dunkerque
200057222,Ghyvelde,COM,594,59260,245900428,14,Dunkerque
200067098,SIVOM de la Vacquerie,SI,592,59269,,18,Cambrai
200068500,CA de Cambrai,EPCI,592,59122,200068500,18,Cambrai
200092906,FEAL,SI,595,59011,,5,Lille
200093201,Métropole Européenne de Lille,EPCI,595,59350,200093201,1,Lille
200093714,SM de l'Energie du Cambrésis,SI,592,59428,,18,Cambrai
210202941,La Flamengrie,COM,,2312,,,
215900010,Abancourt,COM,592,59001,200068500,18,Cambrai
215900028,Abscon,COM,596,59002,200042190,19,Valenciennes
215900036,Aibes,COM,591,59003,200043396,3,Avesnes-sur-Helpe
215900044,Aix-en-Pévèle,COM,593,59004,200041960,6,Douai
215900051,Allennes-les-Marais,COM,595,59005,200093201,5,Lille
215900069,Amfroipret,COM,591,59006,200043321,3,Avesnes-sur-Helpe
215900077,Anhiers,COM,593,59007,200044618,16,Douai
215900085,Aniche,COM,593,59008,245901152,16,Douai
215900093,Villeneuve-d'Ascq,COM,595,59009,200093201,2,Lille
215900101,Anneux,COM,592,59010,200068500,18,Cambrai
215900119,Annœullin,COM,595,59011,200093201,5,Lille
215900127,Anor,COM,591,59012,200043404,3,Avesnes-sur-Helpe
215900135,Anstaing,COM,595,59013,200093201,6,Lille
215900143,Anzin,COM,596,59014,245901160,20,Valenciennes
215900150,Arleux,COM,593,59015,200044618,17,Douai
215900168,Armbouts-Cappel,COM,594,59016,245900428,14,Dunkerque
215900176,Armentières,COM,595,59017,200093201,11,Lille
215900184,Arnèke,COM,594,59018,200040947,15,Dunkerque
215900192,Artres,COM,596,59019,245901160,19,Valenciennes
215900218,Assevent,COM,591,59021,200043396,3,Avesnes-sur-Helpe
215900226,Attiches,COM,595,59022,200041960,6,Lille
215900234,Aubencheul-au-Bac,COM,592,59023,200068500,18,Cambrai
215900242,Auberchicourt,COM,593,59024,245901152,16,Douai
215900259,Aubers,COM,595,59025,200093201,5,Lille
215900267,Aubigny-au-Bac,COM,593,59026,200044618,17,Douai
215900275,Aubry-du-Hainaut,COM,596,59027,245901160,21,Valenciennes
215900283,Auby,COM,593,59028,200044618,17,Douai
215900291,Auchy-lez-Orchies,COM,593,59029,200041960,6,Douai
215900317,Audignies,COM,591,59031,200043321,3,Avesnes-sur-Helpe
215900325,Aulnoy-lez-Valenciennes,COM,596,59032,245901160,19,Valenciennes
215900333,Aulnoye-Aymeries,COM,591,59033,200043396,12,Avesnes-sur-Helpe
215900341,Avelin,COM,595,59034,200041960,6,Lille
215900358,Avesnelles,COM,591,59035,200043263,12,Avesnes-sur-Helpe
215900366,Avesnes-sur-Helpe,COM,591,59036,200043263,3,Avesnes-sur-Helpe
215900374,Avesnes-les-Aubert,COM,592,59037,200030633,12,Cambrai
215900382,Avesnes-le-Sec,COM,596,59038,200042190,19,Valenciennes
215900390,Awoingt,COM,592,59039,200068500,18,Cambrai
215900416,Bachant,COM,591,59041,200043396,12,Avesnes-sur-Helpe
215900424,Bachy,COM,595,59042,200041960,6,Lille
215900432,Bailleul,COM,594,59043,200040947,15,Dunkerque
215900440,Baisieux,COM,595,59044,200093201,6,Lille
215900457,Baives,COM,591,59045,200043404,3,Avesnes-sur-Helpe
215900465,Bambecque,COM,594,59046,200040954,14,Dunkerque
215900473,Banteux,COM,592,59047,200068500,18,Cambrai
215900481,Bantigny,COM,592,59048,200068500,18,Cambrai
215900499,Bantouzelle,COM,592,59049,200068500,18,Cambrai
215900507,Bas-Lieu,COM,591,59050,200043263,3,Avesnes-sur-Helpe
215900515,La Bassée,COM,595,59051,200093201,5,Lille
215900523,Bauvin,COM,595,59052,200093201,5,Lille
215900531,Bavay,COM,591,59053,200043321,3,Avesnes-sur-Helpe
215900549,Bavinchove,COM,594,59054,200040947,15,Dunkerque
215900556,Bazuel,COM,592,59055,200030633,18,Cambrai
215900564,Beaucamps-Ligny,COM,595,59056,200093201,11,Lille
215900572,Beaudignies,COM,591,59057,200043321,12,Avesnes-sur-Helpe
215900580,Beaufort,COM,591,59058,200043396,12,Avesnes-sur-Helpe
215900598,Beaumont-en-Cambrésis,COM,592,59059,200030633,18,Cambrai
215900606,Beaurain,COM,592,59060,245901038,12,Cambrai
215900614,Beaurepaire-sur-Sambre,COM,591,59061,200043263,12,Avesnes-sur-Helpe
215900622,Beaurieux,COM,591,59062,200043263,3,Avesnes-sur-Helpe
215900630,Beauvois-en-Cambrésis,COM,592,59063,200030633,12,Cambrai
215900648,Bellaing,COM,596,59064,200042190,21,Valenciennes
215900655,Bellignies,COM,591,59065,200043321,3,Avesnes-sur-Helpe
215900663,Bérelles,COM,591,59066,200043263,3,Avesnes-sur-Helpe
215900671,Bergues,COM,594,59067,200040954,14,Dunkerque
215900689,Berlaimont,COM,591,59068,200043396,12,Avesnes-sur-Helpe
215900697,Bermerain,COM,592,59069,245901038,12,Cambrai
215900705,Bermeries,COM,591,59070,200043321,3,Avesnes-sur-Helpe
215900713,Bersée,COM,595,59071,200041960,6,Lille
215900721,Bersillies,COM,591,59072,200043396,3,Avesnes-sur-Helpe
215900739,Berthen,COM,594,59073,200040947,15,Dunkerque
215900747,Bertry,COM,592,59074,200030633,18,Cambrai
215900754,Béthencourt,COM,592,59075,200030633,12,Cambrai
215900762,Bettignies,COM,591,59076,200043396,3,Avesnes-sur-Helpe
215900770,Bettrechies,COM,591,59077,200043321,3,Avesnes-sur-Helpe
215900788,Beugnies,COM,591,59078,200043263,3,Avesnes-sur-Helpe
215900796,Beuvrages,COM,596,59079,245901160,20,Valenciennes
215900804,Beuvry-la-Forêt,COM,593,59080,200041960,6,Douai
215900812,Bévillers,COM,592,59081,200030633,12,Cambrai
215900820,Bierne,COM,594,59082,200040954,14,Dunkerque
215900838,Bissezeele,COM,594,59083,200040954,14,Dunkerque
215900846,Blaringhem,COM,594,59084,200040947,15,Dunkerque
215900853,Blécourt,COM,592,59085,200068500,18,Cambrai
215900861,Boeschepe,COM,594,59086,200040947,15,Dunkerque
215900879,Boëseghem,COM,594,59087,200040947,15,Dunkerque
215900887,Bois-Grenier,COM,595,59088,200093201,11,Lille
215900895,Bollezeele,COM,594,59089,200040954,14,Dunkerque
215900903,Bondues,COM,595,59090,200093201,9,Lille
215900911,Borre,COM,594,59091,200040947,15,Dunkerque
215900929,Bouchain,COM,596,59092,200042190,19,Valenciennes
215900937,Boulogne-sur-Helpe,COM,591,59093,200043263,12,Avesnes-sur-Helpe
215900945,Bourbourg,COM,594,59094,245900428,14,Dunkerque
215900960,Bourghelles,COM,595,59096,200041960,6,Lille
215900978,Boursies,COM,592,59097,200068500,18,Cambrai
215900986,Bousbecque,COM,595,59098,200093201,10,Lille
215900994,Bousies,COM,591,59099,200043321,12,Avesnes-sur-Helpe
215901000,Bousignies,COM,596,59100,200042190,20,Valenciennes
215901018,Bousignies-sur-Roc,COM,591,59101,200043396,3,Avesnes-sur-Helpe
215901026,Boussières-en-Cambrésis,COM,592,59102,200030633,12,Cambrai
215901034,Boussières-sur-Sambre,COM,591,59103,200043396,12,Avesnes-sur-Helpe
215901042,Boussois,COM,591,59104,200043396,3,Avesnes-sur-Helpe
215901059,Bouvignies,COM,593,59105,200041960,16,Douai
215901067,Bouvines,COM,595,59106,200093201,6,Lille
215901075,Bray-Dunes,COM,594,59107,245900428,14,Dunkerque
215901083,Briastre,COM,592,59108,200030633,12,Cambrai
215901091,Brillon,COM,596,59109,200042190,20,Valenciennes
215901109,Brouckerque,COM,594,59110,200040954,14,Dunkerque
215901117,Broxeele,COM,594,59111,200040954,14,Dunkerque
215901125,Bruay-sur-l'Escaut,COM,596,59112,245901160,20,Valenciennes
215901133,Bruille-lez-Marchiennes,COM,593,59113,245901152,16,Douai
215901141,Bruille-Saint-Amand,COM,596,59114,200042190,20,Valenciennes
215901158,Brunémont,COM,593,59115,200044618,17,Douai
215901166,Bry,COM,591,59116,200043321,12,Avesnes-sur-Helpe
215901174,Bugnicourt,COM,593,59117,200044618,17,Douai
215901182,Busigny,COM,592,59118,200030633,18,Cambrai
215901190,Buysscheure,COM,594,59119,200040947,15,Dunkerque
215901208,Caëstre,COM,594,59120,200040947,15,Dunkerque
215901216,Cagnoncles,COM,592,59121,200068500,18,Cambrai
215901224,Cambrai,COM,592,59122,200068500,18,Cambrai
215901232,Camphin-en-Carembault,COM,595,59123,200041960,5,Lille
215901240,Camphin-en-Pévèle,COM,595,59124,200041960,6,Lille
215901257,Cantaing-sur-Escaut,COM,592,59125,200068500,18,Cambrai
215901265,Cantin,COM,593,59126,200044618,17,Douai
215901273,Capelle,COM,592,59127,245901038,12,Cambrai
215901281,Capinghem,COM,595,59128,200093201,11,Lille
215901299,Cappelle-en-Pévèle,COM,595,59129,200041960,6,Lille
215901307,Cappelle-Brouck,COM,594,59130,200040954,14,Dunkerque
215901315,Cappelle-la-Grande,COM,594,59131,245900428,13,Dunkerque
215901323,Carnières,COM,592,59132,200030633,12,Cambrai
215901331,Carnin,COM,595,59133,200093201,5,Lille
215901349,Cartignies,COM,591,59134,200043263,12,Avesnes-sur-Helpe
215901356,Cassel,COM,594,59135,200040947,15,Dunkerque
215901364,Le Cateau-Cambrésis,COM,592,59136,200030633,18,Cambrai
215901372,Catillon-sur-Sambre,COM,592,59137,200030633,18,Cambrai
215901380,Cattenières,COM,592,59138,200030633,12,Cambrai
215901398,Caudry,COM,592,59139,200030633,18,Cambrai
215901406,Caullery,COM,592,59140,200030633,18,Cambrai
215901414,Cauroir,COM,592,59141,200068500,18,Cambrai
215901422,Cerfontaine,COM,591,59142,200043396,3,Avesnes-sur-Helpe
215901430,La Chapelle-d'Armentières,COM,595,59143,200093201,11,Lille
215901448,Château-l'Abbaye,COM,596,59144,200042190,20,Valenciennes
215901455,Chemy,COM,595,59145,200041960,5,Lille
215901463,Chéreng,COM,595,59146,200093201,6,Lille
215901471,Choisies,COM,591,59147,200043263,3,Avesnes-sur-Helpe
215901489,Clairfayts,COM,591,59148,200043263,3,Avesnes-sur-Helpe
215901497,Clary,COM,592,59149,200030633,18,Cambrai
215901505,Cobrieux,COM,595,59150,200041960,6,Lille
215901513,Colleret,COM,591,59151,200043396,3,Avesnes-sur-Helpe
215901521,Comines,COM,595,59152,200093201,4,Lille
215901539,Condé-sur-l'Escaut,COM,596,59153,245901160,21,Valenciennes
215901554,Coudekerque-Branche,COM,594,59155,245900428,13,Dunkerque
215901562,Courchelettes,COM,593,59156,200044618,17,Douai
215901570,Cousolre,COM,591,59157,200043396,3,Avesnes-sur-Helpe
215901588,Coutiches,COM,593,59158,200041960,6,Douai
215901596,Craywick,COM,594,59159,245900428,14,Dunkerque
215901604,Crespin,COM,596,59160,245901160,21,Valenciennes
215901612,Crèvecœur-sur-l'Escaut,COM,592,59161,200068500,18,Cambrai
215901620,Crochte,COM,594,59162,200040954,14,Dunkerque
215901638,Croix,COM,595,59163,200093201,7,Lille
215901646,Croix-Caluyau,COM,591,59164,200043321,12,Avesnes-sur-Helpe
215901653,Cuincy,COM,593,59165,200044618,17,Douai
215901661,Curgies,COM,596,59166,245901160,21,Valenciennes
215901679,Cuvillers,COM,592,59167,200068500,18,Cambrai
215901687,Cysoing,COM,595,59168,200041960,6,Lille
215901695,Damousies,COM,591,59169,200043263,3,Avesnes-sur-Helpe
215901703,Dechy,COM,593,59170,200044618,16,Douai
215901711,Dehéries,COM,592,59171,200030633,18,Cambrai
215901729,Denain,COM,596,59172,200042190,19,Valenciennes
215901737,Deûlémont,COM,595,59173,200093201,4,Lille
215901745,Dimechaux,COM,591,59174,200043263,3,Avesnes-sur-Helpe
215901752,Dimont,COM,591,59175,200043263,3,Avesnes-sur-Helpe
215901760,Doignies,COM,592,59176,200068500,18,Cambrai
215901778,Dompierre-sur-Helpe,COM,591,59177,200043263,3,Avesnes-sur-Helpe
215901786,Douai,COM,593,59178,200044618,17,Douai
215901794,Douchy-les-Mines,COM,596,59179,200042190,19,Valenciennes
215901802,Le Doulieu,COM,594,59180,200040947,15,Dunkerque
215901810,Dourlers,COM,591,59181,200043263,3,Avesnes-sur-Helpe
215901828,Drincham,COM,594,59182,200040954,14,Dunkerque
215901844,Ebblinghem,COM,594,59184,200040947,15,Dunkerque
215901851,Écaillon,COM,593,59185,245901152,16,Douai
215901869,Eccles,COM,591,59186,200043263,3,Avesnes-sur-Helpe
215901877,Éclaibes,COM,591,59187,200043396,12,Avesnes-sur-Helpe
215901885,Écuélin,COM,591,59188,200043396,12,Avesnes-sur-Helpe
215901893,Eecke,COM,594,59189,200040947,15,Dunkerque
215901901,Élesmes,COM,591,59190,200043396,3,Avesnes-sur-Helpe
215901919,Élincourt,COM,592,59191,200030633,18,Cambrai
215901927,Émerchicourt,COM,596,59192,200042190,19,Valenciennes
215901935,Emmerin,COM,595,59193,200093201,5,Lille
215901943,Englefontaine,COM,591,59194,200043321,12,Avesnes-sur-Helpe
215901950,Englos,COM,595,59195,200093201,11,Lille
215901968,Ennetières-en-Weppes,COM,595,59196,200093201,11,Lille
215901976,Ennevelin,COM,595,59197,200041960,6,Lille
215901984,Eppe-Sauvage,COM,591,59198,200043404,3,Avesnes-sur-Helpe
215901992,Erchin,COM,593,59199,200044618,17,Douai
215902008,Eringhem,COM,594,59200,200040954,14,Dunkerque
215902016,Erquinghem-le-Sec,COM,595,59201,200093201,11,Lille
215902024,Erquinghem-Lys,COM,595,59202,200093201,11,Lille
215902032,Erre,COM,593,59203,245901152,16,Douai
215902040,Escarmain,COM,592,59204,245901038,12,Cambrai
215902057,Escaudain,COM,596,59205,200042190,19,Valenciennes
215902065,Escaudœuvres,COM,592,59206,200068500,18,Cambrai
215902073,Escautpont,COM,596,59207,200042190,20,Valenciennes
215902081,Escobecques,COM,595,59208,200093201,11,Lille
215902099,Esnes,COM,592,59209,200068500,18,Cambrai
215902107,Esquelbecq,COM,594,59210,200040954,14,Dunkerque
215902115,Esquerchin,COM,593,59211,200044618,17,Douai
215902123,Estaires,COM,594,59212,245900758,15,Dunkerque
215902131,Estourmel,COM,592,59213,200030633,12,Cambrai
215902149,Estrées,COM,593,59214,200044618,17,Douai
215902156,Estreux,COM,596,59215,245901160,21,Valenciennes
215902164,Eswars,COM,592,59216,200068500,18,Cambrai
215902172,Eth,COM,591,59217,200043321,12,Avesnes-sur-Helpe
215902180,Étrœungt,COM,591,59218,200043263,12,Avesnes-sur-Helpe
215902198,Estrun,COM,592,59219,200068500,18,Cambrai
215902206,Faches-Thumesnil,COM,595,59220,200093201,1,Lille
215902214,Famars,COM,596,59221,245901160,19,Valenciennes
215902222,Faumont,COM,593,59222,200044618,6,Douai
215902230,Le Favril,COM,591,59223,200043321,12,Avesnes-sur-Helpe
215902248,Féchain,COM,593,59224,200044618,17,Douai
215902255,Feignies,COM,591,59225,200043396,3,Avesnes-sur-Helpe
215902263,Felleries,COM,591,59226,200043263,3,Avesnes-sur-Helpe
215902271,Fenain,COM,593,59227,245901152,16,Douai
215902289,Férin,COM,593,59228,200044618,17,Douai
215902297,Féron,COM,591,59229,200043404,3,Avesnes-sur-Helpe
215902305,Ferrière-la-Grande,COM,591,59230,200043396,3,Avesnes-sur-Helpe
215902313,Ferrière-la-Petite,COM,591,59231,200043396,3,Avesnes-sur-Helpe
215902321,La Flamengrie,COM,591,59232,200043321,3,Avesnes-sur-Helpe
215902339,Flaumont-Waudrechies,COM,591,59233,200043263,3,Avesnes-sur-Helpe
215902347,Flers-en-Escrebieux,COM,593,59234,200044618,17,Douai
215902362,Flesquières,COM,592,59236,200068500,18,Cambrai
215902370,Flêtre,COM,594,59237,200040947,15,Dunkerque
215902388,Flines-lès-Mortagne,COM,596,59238,200042190,20,Valenciennes
215902396,Flines-lez-Raches,COM,593,59239,200044618,16,Douai
215902404,Floursies,COM,591,59240,200043263,3,Avesnes-sur-Helpe
215902412,Floyon,COM,591,59241,200043263,12,Avesnes-sur-Helpe
215902420,Fontaine-au-Bois,COM,591,59242,200043321,12,Avesnes-sur-Helpe
215902438,Fontaine-au-Pire,COM,592,59243,200030633,12,Cambrai
215902446,Fontaine-Notre-Dame,COM,592,59244,200068500,18,Cambrai
215902461,Forest-en-Cambrésis,COM,591,59246,200043321,12,Avesnes-sur-Helpe
215902479,Forest-sur-Marque,COM,595,59247,200093201,6,Lille
215902495,Fourmies,COM,591,59249,200043404,3,Avesnes-sur-Helpe
215902503,Fournes-en-Weppes,COM,595,59250,200093201,5,Lille
215902511,Frasnoy,COM,591,59251,200043321,12,Avesnes-sur-Helpe
215902529,Frelinghien,COM,595,59252,200093201,11,Lille
215902537,Fresnes-sur-Escaut,COM,596,59253,245901160,20,Valenciennes
215902545,Fressain,COM,593,59254,200044618,17,Douai
215902552,Fressies,COM,592,59255,200068500,18,Cambrai
215902560,Fretin,COM,595,59256,200093201,6,Lille
215902578,Fromelles,COM,595,59257,200093201,5,Lille
215902586,Genech,COM,595,59258,200041960,6,Lille
215902594,Ghissignies,COM,591,59259,200043321,12,Avesnes-sur-Helpe
215902610,Glageon,COM,591,59261,200043404,3,Avesnes-sur-Helpe
215902628,Godewaersvelde,COM,594,59262,200040947,15,Dunkerque
215902636,Gœulzin,COM,593,59263,200044618,17,Douai
215902644,Gognies-Chaussée,COM,591,59264,200043396,3,Avesnes-sur-Helpe
215902651,Gommegnies,COM,591,59265,200043321,12,Avesnes-sur-Helpe
215902669,Gondecourt,COM,595,59266,200041960,5,Lille
215902677,Gonnelieu,COM,592,59267,200068500,18,Cambrai
215902685,La Gorgue,COM,594,59268,245900758,15,Dunkerque
215902693,Gouzeaucourt,COM,592,59269,200068500,18,Cambrai
215902701,Grand-Fayt,COM,591,59270,200043263,12,Avesnes-sur-Helpe
215902719,Grande-Synthe,COM,594,59271,245900428,13,Dunkerque
215902727,Grand-Fort-Philippe,COM,594,59272,245900428,14,Dunkerque
215902735,Gravelines,COM,594,59273,245900428,14,Dunkerque
215902743,La Groise,COM,592,59274,200030633,18,Cambrai
215902750,Gruson,COM,595,59275,200093201,6,Lille
215902768,Guesnain,COM,593,59276,200044618,16,Douai
215902776,Gussignies,COM,591,59277,200043321,3,Avesnes-sur-Helpe
215902784,Hallennes-lez-Haubourdin,COM,595,59278,200093201,11,Lille
215902792,Halluin,COM,595,59279,200093201,10,Lille
215902800,Hamel,COM,593,59280,200044618,17,Douai
215902818,Hantay,COM,595,59281,200093201,5,Lille
215902826,Hardifort,COM,594,59282,200040947,15,Dunkerque
215902834,Hargnies,COM,591,59283,200043321,12,Avesnes-sur-Helpe
215902842,Hasnon,COM,596,59284,200042190,20,Valenciennes
215902859,Haspres,COM,596,59285,200042190,19,Valenciennes
215902867,Haubourdin,COM,595,59286,200093201,5,Lille
215902875,Haucourt-en-Cambrésis,COM,592,59287,200030633,18,Cambrai
215902883,Haulchin,COM,596,59288,200042190,19,Valenciennes
215902891,Haussy,COM,592,59289,245901038,12,Cambrai
215902909,Haut-Lieu,COM,591,59290,200043263,12,Avesnes-sur-Helpe
215902917,Hautmont,COM,591,59291,200043396,12,Avesnes-sur-Helpe
215902925,Haveluy,COM,596,59292,200042190,19,Valenciennes
215902933,Haverskerque,COM,594,59293,245900758,15,Dunkerque
215902941,Haynecourt,COM,592,59294,200068500,18,Cambrai
215902958,Hazebrouck,COM,594,59295,200040947,15,Dunkerque
215902966,Hecq,COM,591,59296,200043321,12,Avesnes-sur-Helpe
215902974,Hélesmes,COM,596,59297,200042190,19,Valenciennes
215902990,Hem,COM,595,59299,200093201,7,Lille
215903006,Hem-Lenglet,COM,592,59300,200068500,18,Cambrai
215903014,Hergnies,COM,596,59301,245901160,20,Valenciennes
215903022,Hérin,COM,596,59302,200042190,19,Valenciennes
215903030,Herlies,COM,595,59303,200093201,5,Lille
215903048,Herrin,COM,595,59304,200041960,5,Lille
215903055,Herzeele,COM,594,59305,200040954,14,Dunkerque
215903063,Hestrud,COM,591,59306,200043263,3,Avesnes-sur-Helpe
215903071,Holque,COM,594,59307,200040954,14,Dunkerque
215903089,Hondeghem,COM,594,59308,200040947,15,Dunkerque
215903097,Hondschoote,COM,594,59309,200040954,14,Dunkerque
215903105,Hon-Hergies,COM,591,59310,200043321,3,Avesnes-sur-Helpe
215903113,Honnechy,COM,592,59311,200030633,18,Cambrai
215903121,Honnecourt-sur-Escaut,COM,592,59312,200068500,18,Cambrai
215903139,Hordain,COM,596,59313,200042190,19,Valenciennes
215903147,Hornaing,COM,593,59314,245901152,16,Douai
215903154,Houdain-lez-Bavay,COM,591,59315,200043321,3,Avesnes-sur-Helpe
215903162,Houplin-Ancoisne,COM,595,59316,200093201,5,Lille
215903170,Houplines,COM,595,59317,200093201,11,Lille
215903188,Houtkerque,COM,594,59318,200040947,15,Dunkerque
215903196,Hoymille,COM,594,59319,200040954,14,Dunkerque
215903204,Illies,COM,595,59320,200093201,5,Lille
215903212,Inchy,COM,592,59321,200030633,18,Cambrai
215903220,Iwuy,COM,592,59322,200068500,18,Cambrai
215903238,Jenlain,COM,591,59323,200043321,12,Avesnes-sur-Helpe
215903246,Jeumont,COM,591,59324,200043396,3,Avesnes-sur-Helpe
215903253,Jolimetz,COM,591,59325,200043321,12,Avesnes-sur-Helpe
215903261,Killem,COM,594,59326,200040954,14,Dunkerque
215903279,Lallaing,COM,593,59327,200044618,16,Douai
215903287,Lambersart,COM,595,59328,200093201,4,Lille
215903295,Lambres-lez-Douai,COM,593,59329,200044618,17,Douai
215903303,Landas,COM,593,59330,200041960,6,Douai
215903311,Landrecies,COM,591,59331,200043321,12,Avesnes-sur-Helpe
215903329,Lannoy,COM,595,59332,200093201,7,Lille
215903337,Larouillies,COM,591,59333,200043263,12,Avesnes-sur-Helpe
215903345,Lauwin-Planque,COM,593,59334,200044618,17,Douai
215903352,Lecelles,COM,596,59335,200042190,20,Valenciennes
215903360,Lécluse,COM,593,59336,200044618,17,Douai
215903378,Lederzeele,COM,594,59337,200040954,14,Dunkerque
215903386,Ledringhem,COM,594,59338,200040954,14,Dunkerque
215903394,Leers,COM,595,59339,200093201,7,Lille
215903402,Leffrinckoucke,COM,594,59340,245900428,14,Dunkerque
215903410,Lesdain,COM,592,59341,200068500,18,Cambrai
215903428,Lez-Fontaine,COM,591,59342,200043263,3,Avesnes-sur-Helpe
215903436,Lesquin,COM,595,59343,200093201,5,Lille
215903444,Leval,COM,591,59344,200043396,12,Avesnes-sur-Helpe
215903451,Lewarde,COM,593,59345,245901152,16,Douai
215903469,Lezennes,COM,595,59346,200093201,2,Lille
215903477,Liessies,COM,591,59347,200043263,3,Avesnes-sur-Helpe
215903485,Lieu-Saint-Amand,COM,596,59348,200042190,19,Valenciennes
215903493,Ligny-en-Cambrésis,COM,592,59349,200030633,18,Cambrai
215903501,Lille,COM,595,59350,200093201,1,Lille
215903519,Limont-Fontaine,COM,591,59351,200043396,12,Avesnes-sur-Helpe
215903527,Linselles,COM,595,59352,200093201,10,Lille
215903535,Locquignol,COM,591,59353,200043321,12,Avesnes-sur-Helpe
215903543,Loffre,COM,593,59354,245901152,16,Douai
215903568,Lompret,COM,595,59356,200093201,4,Lille
215903576,La Longueville,COM,591,59357,200043321,3,Avesnes-sur-Helpe
215903584,Looberghe,COM,594,59358,200040954,14,Dunkerque
