COM,Commune,PMUN,PCAP,PTOT
59001,Abancourt,450,15,465
59002,Abscon,4160,31,4191
59003,Aibes,357,8,365
59004,Aix-en-P횄짤v횄짢le,1348,10,1358
59005,Allennes-les-Marais,3549,58,3607
59006,Amfroipret,232,4,236
59007,Anhiers,895,9,904
59008,Aniche,10001,53,10054
59009,Villeneuve-d'Ascq,62342,594,62936
59010,Anneux,256,1,257
59011,Ann횇혫ullin,10887,95,10982
59012,Anor,3152,36,3188
59013,Anstaing,1643,25,1668
59014,Anzin,13417,94,13511
59015,Arleux,3148,26,3174
59016,Armbouts-Cappel,2097,44,2141
59017,Armenti횄짢res,26107,371,26478
59018,Arn횄짢ke,1557,16,1573
59019,Artres,1073,11,1084
59021,Assevent,1782,15,1797
59022,Attiches,2241,29,2270
59023,Aubencheul-au-Bac,535,7,542
59024,Auberchicourt,4626,38,4664
59025,Aubers,1746,30,1776
59026,Aubigny-au-Bac,1167,17,1184
59027,Aubry-du-Hainaut,1715,25,1740
59028,Auby,7171,32,7203
59029,Auchy-lez-Orchies,1542,22,1564
59031,Audignies,364,6,370
59032,Aulnoy-lez-Valenciennes,7125,68,7193
59033,Aulnoye-Aymeries,8674,250,8924
59034,Avelin,2575,42,2617
59035,Avesnelles,2254,44,2298
59036,Avesnes-sur-Helpe,4088,134,4222
59037,Avesnes-les-Aubert,3584,40,3624
59038,Avesnes-le-Sec,1453,17,1470
59039,Awoingt,773,24,797
59041,Bachant,2246,18,2264
59042,Bachy,1890,31,1921
59043,Bailleul,14734,226,14960
59044,Baisieux,5361,49,5410
59045,Baives,161,5,166
59046,Bambecque,842,2,844
59047,Banteux,343,9,352
59048,Bantigny,499,8,507
59049,Bantouzelle,443,7,450
59050,Bas-Lieu,344,3,347
59051,La Bass횄짤e,6678,38,6716
59052,Bauvin,5124,49,5173
59053,Bavay,3240,58,3298
59054,Bavinchove,1046,13,1059
59055,Bazuel,549,9,558
59056,Beaucamps-Ligny,845,24,869
59057,Beaudignies,572,4,576
59058,Beaufort,1008,14,1022
59059,Beaumont-en-Cambr횄짤sis,457,7,464
59060,Beaurain,233,6,239
59061,Beaurepaire-sur-Sambre,277,2,279
59062,Beaurieux,167,7,174
59063,Beauvois-en-Cambr횄짤sis,1948,17,1965
59064,Bellaing,1315,12,1327
59065,Bellignies,810,18,828
59066,B횄짤relles,162,5,167
59067,Bergues,3543,40,3583
59068,Berlaimont,3169,38,3207
59069,Bermerain,778,13,791
59070,Bermeries,377,5,382
59071,Bers횄짤e,2289,49,2338
59072,Bersillies,243,2,245
59073,Berthen,618,10,628
59074,Bertry,2138,27,2165
59075,B횄짤thencourt,697,5,702
59076,Bettignies,355,6,361
59077,Bettrechies,254,6,260
59078,Beugnies,608,6,614
59079,Beuvrages,6791,36,6827
59080,Beuvry-la-For횄짧t,2852,42,2894
59081,B횄짤villers,537,13,550
59082,Bierne,1744,26,1770
59083,Bissezeele,242,11,253
59084,Blaringhem,2046,30,2076
59085,Bl횄짤court,309,6,315
59086,Boeschepe,2212,30,2242
59087,Bo횄짬seghem,738,12,750
59088,Bois-Grenier,1784,24,1808
59089,Bollezeele,1425,30,1455
59090,Bondues,9666,183,9849
59091,Borre,564,16,580
59092,Bouchain,4054,28,4082
59093,Boulogne-sur-Helpe,294,6,300
59094,Bourbourg,6958,46,7004
59096,Bourghelles,1678,31,1709
59097,Boursies,376,2,378
59098,Bousbecque,4956,58,5014
59099,Bousies,1770,27,1797
59100,Bousignies,344,12,356
59101,Bousignies-sur-Roc,374,11,385
59102,Boussi횄짢res-en-Cambr횄짤sis,450,4,454
59103,Boussi횄짢res-sur-Sambre,517,9,526
59104,Boussois,3139,29,3168
59105,Bouvignies,1564,33,1597
59106,Bouvines,766,14,780
59107,Bray-Dunes,4284,65,4349
59108,Briastre,695,6,701
59109,Brillon,764,8,772
59110,Brouckerque,1454,25,1479
59111,Broxeele,411,4,415
59112,Bruay-sur-l'Escaut,11584,48,11632
59113,Bruille-lez-Marchiennes,1345,16,1361
59114,Bruille-Saint-Amand,1693,16,1709
59115,Brun횄짤mont,711,8,719
59116,Bry,400,9,409
59117,Bugnicourt,1084,11,1095
59118,Busigny,2437,27,2464
59119,Buysscheure,580,6,586
59120,Ca횄짬stre,1979,38,2017
59121,Cagnoncles,662,8,670
59122,Cambrai,31568,566,32134
59123,Camphin-en-Carembault,1725,17,1742
59124,Camphin-en-P횄짤v횄짢le,2506,72,2578
59125,Cantaing-sur-Escaut,408,7,415
59126,Cantin,1755,22,1777
59127,Capelle,136,5,141
59128,Capinghem,2601,27,2628
59129,Cappelle-en-P횄짤v횄짢le,2259,45,2304
59130,Cappelle-Brouck,1157,18,1175
59131,Cappelle-la-Grande,7865,77,7942
59132,Carni횄짢res,987,12,999
59133,Carnin,1097,14,1111
59134,Cartignies,1234,26,1260
59135,Cassel,2212,86,2298
59136,Le Cateau-Cambr횄짤sis,6846,137,6983
59137,Catillon-sur-Sambre,783,8,791
59138,Catteni횄짢res,687,9,696
59139,Caudry,14032,141,14173
59140,Caullery,464,9,473
59141,Cauroir,575,11,586
59142,Cerfontaine,667,10,677
59143,La Chapelle-d'Armenti횄짢res,8782,71,8853
59144,Ch횄짖teau-l'Abbaye,886,15,901
59145,Chemy,773,9,782
59146,Ch횄짤reng,3040,53,3093
59147,Choisies,44,2,46
59148,Clairfayts,361,1,362
59149,Clary,1087,12,1099
59150,Cobrieux,553,7,560
59151,Colleret,1551,23,1574
59152,Comines,12649,68,12717
59153,Cond횄짤-sur-l'Escaut,9297,52,9349
59155,Coudekerque-Branche,20833,222,21055
59156,Courchelettes,2868,32,2900
59157,Cousolre,2160,19,2179
59158,Coutiches,3341,38,3379
59159,Craywick,770,7,777
59160,Crespin,4541,34,4575
59161,Cr횄짢vec횇혫ur-sur-l'Escaut,717,30,747
59162,Crochte,658,12,670
59163,Croix,20956,225,21181
59164,Croix-Caluyau,237,8,245
59165,Cuincy,6499,71,6570
59166,Curgies,1351,35,1386
59167,Cuvillers,187,3,190
59168,Cysoing,4717,62,4779
59169,Damousies,205,5,210
59170,Dechy,5343,29,5372
59171,Deh횄짤ries,42,1,43
59172,Denain,20622,128,20750
59173,De횄쨩l횄짤mont,1801,25,1826
59174,Dimechaux,327,14,341
59175,Dimont,296,11,307
59176,Doignies,323,6,329
59177,Dompierre-sur-Helpe,837,8,845
59178,Douai,39833,871,40704
59179,Douchy-les-Mines,10112,45,10157
59180,Le Doulieu,1445,23,1468
59181,Dourlers,537,7,544
59182,Drincham,282,4,286
59183,Dunkerque,87013,1239,88252
59184,Ebblinghem,658,10,668
59185,횄혟caillon,1883,14,1897
59186,Eccles,92,2,94
59187,횄혟claibes,265,6,271
59188,횄혟cu횄짤lin,143,2,145
59189,Eecke,1215,27,1242
59190,횄혟lesmes,1002,17,1019
59191,횄혟lincourt,618,3,621
59192,횄혟merchicourt,813,46,859
59193,Emmerin,3026,23,3049
59194,Englefontaine,1290,21,1311
59195,Englos,616,9,625
59196,Enneti횄짢res-en-Weppes,1288,22,1310
59197,Ennevelin,2417,30,2447
59198,Eppe-Sauvage,229,0,229
59199,Erchin,674,11,685
59200,Eringhem,469,12,481
59201,Erquinghem-le-Sec,624,12,636
59202,Erquinghem-Lys,5349,46,5395
59203,Erre,1576,8,1584
59204,Escarmain,478,8,486
59205,Escaudain,9060,45,9105
59206,Escaud횇혫uvres,3180,29,3209
59207,Escautpont,4174,24,4198
59208,Escobecques,303,9,312
59209,Esnes,673,7,680
59210,Esquelbecq,2143,55,2198
59211,Esquerchin,902,20,922
59212,Estaires,6551,125,6676
59213,Estourmel,470,17,487
59214,Estr횄짤es,1121,23,1144
59215,Estreux,945,33,978
59216,Eswars,360,6,366
59217,Eth,334,4,338
59218,횄혟tr횇혫ungt,1255,15,1270
59219,Estrun,721,8,729
59220,Faches-Thumesnil,18310,117,18427
59221,Famars,2459,68,2527
59222,Faumont,2255,46,2301
59223,Le Favril,504,8,512
59224,F횄짤chain,1654,13,1667
59225,Feignies,6727,64,6791
59226,Felleries,1459,14,1473
59227,Fenain,5533,46,5579
59228,F횄짤rin,1441,21,1462
59229,F횄짤ron,509,18,527
59230,Ferri횄짢re-la-Grande,5167,52,5219
59231,Ferri횄짢re-la-Petite,1043,5,1048
59232,La Flamengrie,433,8,441
59233,Flaumont-Waudrechies,345,3,348
59234,Flers-en-Escrebieux,5533,33,5566
59236,Flesqui횄짢res,269,3,272
59237,Fl횄짧tre,946,15,961
59238,Flines-l횄짢s-Mortagne,1667,18,1685
59239,Flines-lez-Raches,5677,94,5771
59240,Floursies,127,3,130
59241,Floyon,508,15,523
59242,Fontaine-au-Bois,691,10,701
59243,Fontaine-au-Pire,1209,12,1221
59244,Fontaine-Notre-Dame,1759,30,1789
59246,Forest-en-Cambr횄짤sis,558,7,565
59247,Forest-sur-Marque,1660,26,1686
59249,Fourmies,11528,187,11715
59250,Fournes-en-Weppes,2167,106,2273
59251,Frasnoy,384,4,388
59252,Frelinghien,2617,23,2640
59253,Fresnes-sur-Escaut,7473,40,7513
59254,Fressain,906,11,917
59255,Fressies,573,5,578
59256,Fretin,3221,33,3254
59257,Fromelles,1133,15,1148
59258,Genech,2811,656,3467
59259,Ghissignies,501,13,514
59260,Ghyvelde,4126,61,4187
59261,Glageon,1732,31,1763
59262,Godewaersvelde,2037,29,2066
59263,G횇혫ulzin,1044,27,1071
59264,Gognies-Chauss횄짤e,725,7,732
59265,Gommegnies,2272,57,2329
59266,Gondecourt,4099,47,4146
59267,Gonnelieu,283,8,291
59268,La Gorgue,5553,55,5608
59269,Gouzeaucourt,1434,24,1458
59270,Grand-Fayt,471,7,478
59271,Grande-Synthe,20347,189,20536
59272,Grand-Fort-Philippe,4901,49,4950
59273,Gravelines,11451,182,11633
59274,La Groise,470,4,474
59275,Gruson,1223,35,1258
59276,Guesnain,4645,27,4672
59277,Gussignies,354,3,357
59278,Hallennes-lez-Haubourdin,4739,40,4779
59279,Halluin,20684,141,20825
59280,Hamel,786,9,795
59281,Hantay,1249,14,1263
59282,Hardifort,389,9,398
59283,Hargnies,613,10,623
59284,Hasnon,3853,37,3890
59285,Haspres,2632,16,2648
59286,Haubourdin,14922,103,15025
59287,Haucourt-en-Cambr횄짤sis,192,3,195
59288,Haulchin,2307,25,2332
59289,Haussy,1472,53,1525
59290,Haut-Lieu,374,8,382
59291,Hautmont,14197,67,14264
59292,Haveluy,3224,13,3237
59293,Haverskerque,1385,18,1403
59294,Haynecourt,305,7,312
59295,Hazebrouck,21785,415,22200
59296,Hecq,352,9,361
59297,H횄짤lesmes,1905,20,1925
59299,Hem,18579,145,18724
59300,Hem-Lenglet,552,8,560
59301,Hergnies,4471,34,4505
59302,H횄짤rin,4176,28,4204
59303,Herlies,2288,29,2317
59304,Herrin,426,8,434
59305,Herzeele,1627,34,1661
59306,Hestrud,299,3,302
59307,Holque,855,2,857
59308,Hondeghem,915,18,933
59309,Hondschoote,4010,81,4091
59310,Hon-Hergies,879,12,891
59311,Honnechy,558,4,562
59312,Honnecourt-sur-Escaut,722,16,738
59313,Hordain,1448,16,1464
59314,Hornaing,3522,32,3554
59315,Houdain-lez-Bavay,902,12,914
59316,Houplin-Ancoisne,3301,45,3346
59317,Houplines,7907,113,8020
59318,Houtkerque,982,19,1001
59319,Hoymille,3206,226,3432
59320,Illies,1688,16,1704
59321,Inchy,627,4,631
59322,Iwuy,3335,29,3364
59323,Jenlain,1137,27,1164
59324,Jeumont,10273,92,10365
59325,Jolimetz,860,14,874
59326,Killem,1172,16,1188
59327,Lallaing,6212,35,6247
59328,Lambersart,27105,453,27558
59329,Lambres-lez-Douai,4902,82,4984
59330,Landas,2482,43,2525
59331,Landrecies,3414,78,3492
59332,Lannoy,1791,8,1799
59333,Larouillies,239,7,246
59334,Lauwin-Planque,1593,21,1614
59335,Lecelles,3048,62,3110
59336,L횄짤cluse,1355,15,1370
59337,Lederzeele,705,19,724
59338,Ledringhem,618,19,637
59339,Leers,9555,67,9622
59340,Leffrinckoucke,4101,95,4196
59341,Lesdain,448,6,454
59342,Lez-Fontaine,232,6,238
59343,Lesquin,9356,87,9443
59344,Leval,2483,12,2495
59345,Lewarde,2388,23,2411
59346,Lezennes,2966,24,2990
59347,Liessies,529,11,540
59348,Lieu-Saint-Amand,1464,15,1479
59349,Ligny-en-Cambr횄짤sis,1874,20,1894
59350,Lille,238695,1828,240523
59351,Limont-Fontaine,532,6,538
59352,Linselles,8177,91,8268
59353,Locquignol,297,5,302
59354,Loffre,717,12,729
59356,Lompret,2170,46,2216
59357,La Longueville,2061,28,2089
59358,Looberghe,1217,12,1229
59359,Loon-Plage,5995,69,6064
59360,Loos,22948,274,23222
59361,Lourches,3756,22,3778
59363,Louvignies-Quesnoy,903,17,920
59364,Louvil,902,12,914
59365,Louvroil,6334,35,6369
59366,Lynde,782,15,797
59367,Lys-lez-Lannoy,13987,132,14119
59368,La Madeleine,22161,198,22359
59369,Maing,3970,50,4020
59370,Mairieux,698,11,709
59371,Le Maisnil,628,16,644
59372,Malincourt,487,10,497
59374,Marbaix,468,4,472
59375,Marchiennes,4506,59,4565
59377,Marcoing,1865,31,1896
59378,Marcq-en-Bar횇혫ul,39943,730,40673
59379,Marcq-en-Ostrevent,751,5,756
59381,Maresches,806,20,826
59382,Maretz,1403,13,1416
59383,Marly,11980,108,12088
59384,Maroilles,1445,21,1466
59385,Marpent,2649,21,2670
59386,Marquette-lez-Lille,11709,78,11787
59387,Marquette-en-Ostrevant,1953,12,1965
59388,Marquillies,1971,23,1994
59389,Masni횄짢res,2731,37,2768
59390,Masny,4028,27,4055
59391,Mastaing,900,2,902
59392,Maubeuge,28879,270,29149
59393,Maulde,955,13,968
59394,Maurois,405,2,407
59395,Mazinghien,279,5,284
59396,Mecquignies,697,11,708
59397,Merckeghem,609,12,621
59398,M횄짤rignies,3476,141,3617
59399,Merris,1078,21,1099
59400,Merville,9729,98,9827
59401,M횄짤teren,2230,31,2261
59402,Millam,843,20,863
59403,Millonfosse,708,7,715
59405,M횇혫uvres,493,3,496
59406,Monceau-Saint-Waast,423,5,428
59407,Monchaux-sur-횄혟caillon,583,10,593
59408,Moncheaux,1683,25,1708
59409,Monchecourt,2488,18,2506
59410,Mons-en-Bar횇혫ul,21368,135,21503
59411,Mons-en-P횄짤v횄짢le,2077,38,2115
59412,Montay,275,3,278
59413,Montigny-en-Cambr횄짤sis,552,7,559
59414,Montigny-en-Ostrevent,4588,60,4648
59415,Montr횄짤court,227,2,229
59416,Morbecque,2538,55,2593
59418,Mortagne-du-Nord,1581,7,1588
59419,Mouchin,1466,22,1488
59420,Moustier-en-Fagne,61,2,63
59421,Mouvaux,13239,181,13420
59422,Naves,623,12,635
59423,Neuf-Berquin,1422,21,1443
59424,Neuf-Mesnil,1296,10,1306
59425,Neuville-en-Avesnois,303,8,311
59426,Neuville-en-Ferrain,10125,82,10207
59427,La Neuville,606,13,619
59428,Neuville-Saint-R횄짤my,3909,36,3945
59429,Neuville-sur-Escaut,2759,14,2773
59430,Neuvilly,1091,11,1102
59431,Nieppe,7685,81,7766
59432,Niergnies,511,7,518
59433,Nieurlet,906,12,918
59434,Nivelle,1393,18,1411
59435,Nomain,2618,45,2663
59436,Noordpeene,812,13,825
59437,Noyelles-l횄짢s-Seclin,839,15,854
59438,Noyelles-sur-Escaut,815,18,833
59439,Noyelles-sur-Sambre,282,6,288
59440,Noyelles-sur-Selle,661,11,672
59441,Obies,655,14,669
59442,Obrechies,273,6,279
59443,Ochtezeele,363,1,364
59444,Odomez,936,9,945
59445,Ohain,1185,16,1201
59446,Oisy,695,8,703
59447,Onnaing,8567,68,8635
59448,Oost-Cappel,468,5,473
59449,Orchies,8390,137,8527
59450,Ors,639,5,644
59451,Orsinval,560,10,570
59452,Ostricourt,6014,27,6041
59453,Oudezeele,690,15,705
59454,Oxela횄짬re,533,5,538
59455,Paillencourt,1022,13,1035
59456,Pecquencourt,6160,258,6418
59457,P횄짤renchies,8487,65,8552
59458,P횄짤ronne-en-M횄짤lantois,1001,22,1023
59459,Petite-For횄짧t,5058,40,5098
59461,Petit-Fayt,286,6,292
59462,Phalempin,4863,50,4913
59463,Pitgam,992,17,1009
59464,Poix-du-Nord,2156,13,2169
59465,Pommereuil,779,2,781
59466,Pont-횄혻-Marcq,3054,91,3145
59467,Pont-sur-Sambre,2387,25,2412
59468,Potelle,440,5,445
59469,Pradelles,404,9,413
59470,Pr횄짤mesques,2029,31,2060
59471,Pr횄짤seau,2083,21,2104
59472,Preux-au-Bois,839,8,847
59473,Preux-au-Sart,302,5,307
59474,Prisches,1046,20,1066
59475,Prouvy,2202,20,2222
59476,Proville,3167,54,3221
59477,Provin,4456,42,4498
59478,Qua횄짬dypre,1122,26,1148
59479,Quarouble,3141,29,3170
59480,Qu횄짤r횄짤naing,863,10,873
59481,Le Quesnoy,4859,119,4978
59482,Quesnoy-sur-De횄쨩le,6863,61,6924
59483,Qui횄짤velon,138,1,139
59484,Qui횄짤vrechain,6078,41,6119
59485,Qui횄짤vy,1800,19,1819
59486,R횄짖ches,2644,40,2684
59487,Radinghem-en-Weppes,1404,20,1424
59488,Raillencourt-Sainte-Olle,2104,39,2143
59489,Raimbeaucourt,4012,54,4066
59490,Rainsars,194,1,195
59491,Raismes,12140,61,12201
59492,Ramillies,588,7,595
59493,Ramousies,224,2,226
59494,Raucourt-au-Bois,152,1,153
59495,Recquignies,2379,14,2393
59496,Rejet-de-Beaulieu,227,2,229
59497,Renescure,2130,29,2159
59498,Reumont,341,10,351
59499,Rexpo횄짬de,1984,31,2015
59500,Rib횄짤court-la-Tour,378,5,383
59501,Rieulay,1226,25,1251
59502,Rieux-en-Cambr횄짤sis,1432,19,1451
59503,Robersart,208,2,210
59504,R횇혫ulx,3767,19,3786
59505,Rombies-et-Marchipont,745,7,752
59506,Romeries,480,7,487
59507,Ronchin,19436,150,19586
59508,Roncq,13873,111,13984
59509,Roost-Warendin,5966,50,6016
59511,Rosult,1997,35,2032
59512,Roubaix,99507,419,99926
59513,Roucourt,456,4,460
59514,Rousies,4016,55,4071
59515,Rouvignies,658,5,663
59516,Rubrouck,915,22,937
59517,Les Rues-des-Vignes,740,13,753
59518,Ruesnes,452,6,458
59519,Rumegies,1738,34,1772
59520,Rumilly-en-Cambr횄짤sis,1422,23,1445
59521,Sailly-lez-Cambrai,416,8,424
59522,Sailly-lez-Lannoy,1936,29,1965
59523,Sainghin-en-M횄짤lantois,2844,38,2882
59524,Sainghin-en-Weppes,5663,50,5713
59525,Sains-du-Nord,2766,26,2792
59526,Saint-Amand-les-Eaux,16042,203,16245
59527,Saint-Andr횄짤-lez-Lille,12909,133,13042
59528,Saint-Aubert,1563,16,1579
59529,Saint-Aubin,338,5,343
59530,Saint-Aybert,331,1,332
59531,Saint-Benin,341,4,345
59532,Saint-Georges-sur-l'Aa,289,3,292
59533,Saint-Hilaire-lez-Cambrai,1557,21,1578
59534,Saint-Hilaire-sur-Helpe,767,21,788
59535,Saint-Jans-Cappel,1609,46,1655
59536,Sainte-Marie-Cappel,835,25,860
59537,Saint-Martin-sur-횄혟caillon,492,11,503
59538,Saint-Momelin,420,11,431
59539,Saint-Pierre-Brouck,983,16,999
59541,Saint-Python,985,7,992
59542,Saint-Remy-Chauss횄짤e,473,7,480
59543,Saint-Remy-du-Nord,1057,11,1068
59544,Saint-Saulve,11121,141,11262
59545,Saint-Souplet,1197,25,1222
59546,Saint-Sylvestre-Cappel,1151,33,1184
59547,Saint-Vaast-en-Cambr횄짤sis,855,7,862
59548,Saint-Waast,672,9,681
59549,Salesches,328,3,331
59550,Salom횄짤,3116,31,3147
59551,Sam횄짤on,1722,41,1763
59552,Sancourt,197,6,203
59553,Santes,5656,60,5716
59554,Sars-et-Rosi횄짢res,613,15,628
59555,Sars-Poteries,1411,14,1425
59556,Sassegnies,258,3,261
59557,Saultain,2526,31,2557
59558,Saulzoir,1685,18,1703
59559,Sebourg,1972,42,2014
59560,Seclin,13011,97,13108
59562,S횄짤meries,527,8,535
59563,Semousies,229,6,235
59564,La Sentinelle,3140,15,3155
59565,Sepmeries,645,9,654
59566,Sequedin,4722,37,4759
59567,S횄짤ranvillers-Forenville,417,5,422
59568,Sercus,489,8,497
59569,Sin-le-Noble,15916,84,16000
59570,Socx,873,18,891
59571,Solesmes,4193,115,4308
59572,Solre-le-Ch횄짖teau,1790,20,1810
59573,Solrinnes,143,3,146
59574,Somain,11902,79,11981
59575,Sommaing,398,7,405
59576,Spycker,1725,38,1763
59577,Staple,715,5,720
59578,Steenbecque,1626,43,1669
59579,Steene,1385,15,1400
59580,Steenvoorde,4308,68,4376
59581,Steenwerck,3474,55,3529
59582,Strazeele,944,10,954
59583,Taisni횄짢res-en-Thi횄짤rache,476,4,480
59584,Taisni횄짢res-sur-Hon,960,14,974
59585,Templemars,3630,38,3668
59586,Templeuve-en-P횄짤v횄짢le,6979,104,7083
59587,Terdeghem,518,12,530
59588,T횄짤teghem-Coudekerque-Village,8272,221,8493
59589,Thiant,2963,20,2983
59590,Thiennes,918,15,933
59591,Thivencelle,820,6,826
59592,Thumeries,4102,48,4150
59593,Thun-l'횄혟v횄짧que,777,10,787
59594,Thun-Saint-Amand,1102,12,1114
59595,Thun-Saint-Martin,542,13,555
59596,Tilloy-lez-Marchiennes,538,20,558
59597,Tilloy-lez-Cambrai,695,8,703
59598,Toufflers,3964,35,3999
59599,Tourcoing,99160,598,99758
59600,Tourmignies,950,15,965
59601,Tr횄짤lon,2642,59,2701
59602,Tressin,1390,42,1432
59603,Trith-Saint-L횄짤ger,6062,88,6150
59604,Troisvilles,808,10,818
59605,Uxem,1524,30,1554
59606,Valenciennes,42979,489,43468
59607,Vendegies-au-Bois,479,5,484
59608,Vendegies-sur-횄혟caillon,1123,22,1145
59609,Vendeville,1615,20,1635
59610,Verchain-Maugr횄짤,1103,11,1114
59611,Verlinghem,2678,39,2717
59612,Vertain,524,12,536
59613,Vicq,1472,16,1488
59614,Viesly,1364,17,1381
59615,Vieux-Berquin,2641,44,2685
59616,Vieux-Cond횄짤,10455,58,10513
59617,Vieux-Mesnil,637,7,644
59618,Vieux-Reng,923,7,930
59619,Villereau,1062,15,1077
59620,Villers-au-Tertre,670,7,677
59622,Villers-en-Cauchies,1148,15,1163
59623,Villers-Guislain,682,6,688
59624,Villers-Outr횄짤aux,2137,17,2154
59625,Villers-Plouich,389,5,394
59626,Villers-Pol,1230,21,1251
59627,Villers-Sire-Nicole,1008,9,1017
59628,Volckerinckhove,567,11,578
59629,Vred,1311,23,1334
59630,Wahagnies,2596,48,2644
59631,Walincourt-Selvigny,2091,20,2111
59632,Wallers,5618,36,5654
59633,Wallers-en-Fagne,274,7,281
59634,Wallon-Cappel,798,19,817
59635,Wambaix,368,6,374
59636,Wambrechies,10984,118,11102
59637,Wandignies-Hamage,1310,17,1327
59638,Wannehain,1332,13,1345
59639,Wargnies-le-Grand,1113,22,1135
59640,Wargnies-le-Petit,774,11,785
59641,Warhem,2035,38,2073
59642,Warlaing,599,14,613
59643,Warneton,233,5,238
59645,Wasnes-au-Bac,596,9,605
59646,Wasquehal,20674,234,20908
59647,Watten,2567,24,2591
59648,Wattignies,15756,195,15951
59649,Wattignies-la-Victoire,240,5,245
59650,Wattrelos,40881,192,41073
59651,Wavrechain-sous-Denain,1606,10,1616
59652,Wavrechain-sous-Faulx,432,4,436
59653,Wavrin,7777,58,7835
59654,Waziers,7312,61,7373
59655,Wemaers-Cappel,229,4,233
59656,Wervicq-Sud,5446,52,5498
59657,West-Cappel,640,10,650
59658,Wicres,562,7,569
59659,Wignehies,2813,19,2832
59660,Willems,2969,30,2999
59661,Willies,128,3,131
59662,Winnezeele,1280,31,1311
59663,Wormhout,5645,93,5738
59664,Wulverdinghe,332,8,340
59665,Wylder,301,6,307
59666,Zegerscappel,1549,27,1576
59667,Zermezeele,245,5,250
59668,Zuydcoote,1608,55,1663
59669,Zuytpeene,542,9,551
59670,Don,1401,12,1413
